-- Merging decision tree log ---
application
INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:5:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\User\.gradle\caches\transforms-3\dd03f897a84b86738d61ff5a53f67ad5\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\User\.gradle\caches\transforms-3\a7c696674c2ff23bcd82f1352d16bf94\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-3\428aba4503beb37af6d44c42d85c9c0f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\User\.gradle\caches\transforms-3\757f417e632a8287dcfa11763a9ee386\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-3\8cfecc30a1f5b8d72fe2078c0fc14789\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\User\.gradle\caches\transforms-3\ae31e4055544db17f5a40a040eca3118\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\User\.gradle\caches\transforms-3\f03accdcf727863f90c1c3d0c1047eff\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-3\001922c1d943a4bb6ba221e32e2c451a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-3\65a09e0af02d6987d8dd945c2ec14660\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4948e21154e72793e985eb136dea108c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\User\.gradle\caches\transforms-3\f789c8c79526a6970fdbdb6278a8b761\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\User\.gradle\caches\transforms-3\ec0b9ca2ad468d0427af0715f9dab99c\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e0baaa732fb41daa61be5946862deca4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-3\04774a2ea0584e9f0b81e457dda3223d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\transforms-3\9de18ce8b9919a55a6a49c55d001c90f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\User\.gradle\caches\transforms-3\ff7339f8fd4a0814e5ab664503b1ce75\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\User\.gradle\caches\transforms-3\36b069a4c6c66bc1c963d1e595ae089b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\User\.gradle\caches\transforms-3\dbc390fd1ab64d7ca66f90fe4a3fe038\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\User\.gradle\caches\transforms-3\1c7d5dc4c263f46235e47fec08623590\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\User\.gradle\caches\transforms-3\c8e21cb0f3465a62739745ea142e5122\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-3\4a2b81fb706b28345ec25c252a7c839c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\transforms-3\ac45d6fd5bac9ac78ee2db731576e520\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\User\.gradle\caches\transforms-3\5e83d5eebb7b37610a4c49ae3d7b0e64\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\User\.gradle\caches\transforms-3\398dd4302c2d7791d05cfd1e29ac55bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\User\.gradle\caches\transforms-3\f4c9092ebd95742cbb3b74097eb7651b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\User\.gradle\caches\transforms-3\eea99406d5695cfb5df07ef240f724d9\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\User\.gradle\caches\transforms-3\be1f34b6b80448ec6cacbb5b9860f028\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\transforms-3\e22b4f4bf24b15e7a89a8de5f5000a73\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2120491fa5e59cc24186d66a11f8603e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\88bd4a63f29ac2794695694c88ae9457\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\User\.gradle\caches\transforms-3\0235b77ff31bafac24f24ba4755d72b8\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\User\.gradle\caches\transforms-3\fca92cc987e4bd94e931bb14ea7a86db\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\User\.gradle\caches\transforms-3\7300cfcc796e422205f8d0f443147fd6\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\User\.gradle\caches\transforms-3\be1c2819ff3d6e03f13ddbca2585d53d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\User\.gradle\caches\transforms-3\d8b20124984237c0e54cf00d7c7f47a6\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-3\2a1234d10beb637933df5e7d88561bb2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\0bbcc58a340c8e5315e1b5af2d73c9f1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\User\.gradle\caches\transforms-3\9652f719685ad6a49be476b5a7ba5169\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-3\a9002f2b9bd12eaf33aa0eef693111b4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\444649bc57b4827a34aee16f83c290ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\User\.gradle\caches\transforms-3\a9d8b9cfcafdf56731e0d67e38d5411b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\User\.gradle\caches\transforms-3\d979d9c6bde69eb5992142b95fc4393a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\User\.gradle\caches\transforms-3\bd2af7706f576c15eae5f22ced85a1c1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-3\3ad6cd235e5d3e45b1f96041d22347c1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-3\dc77f05b847cec680f103d8a9664249b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-3\6a92f195a211cad37bbd50825c716f30\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-3\78921007171d15fcf01f4e72f275a1a6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-3\081fb51ad01d3ab5ac16daccb4de1c36\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\User\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\User\.gradle\caches\transforms-3\1e23f64f56538c972b584c03613eb8f5\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\User\.gradle\caches\transforms-3\7ba51c26100aff48253229ea997417ed\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-3\c9810c0b70e5d1fc52e19ee0743deb85\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:1:1-41:12
	package
		INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:2:5-79
MERGED from [:location] D:\P_3_t2\Project\google_login\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [:location] D:\P_3_t2\Project\google_login\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:2:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:3:5-81
MERGED from [:location] D:\P_3_t2\Project\google_login\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:location] D:\P_3_t2\Project\google_login\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:39:5-77
	android:name
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:39:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:40:5-84
	android:name
		ADDED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml:40:22-82
uses-sdk
INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
INJECTED from D:\P_3_t2\Project\google_login\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\P_3_t2\Project\google_login\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\P_3_t2\Project\google_login\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\P_3_t2\Project\google_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\P_3_t2\Project\google_login\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\P_3_t2\Project\google_login\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\P_3_t2\Project\google_login\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\P_3_t2\Project\google_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\P_3_t2\Project\google_login\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\P_3_t2\Project\google_login\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\P_3_t2\Project\google_login\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\P_3_t2\Project\google_login\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\P_3_t2\Project\google_login\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\P_3_t2\Project\google_login\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\P_3_t2\Project\google_login\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\P_3_t2\Project\google_login\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\P_3_t2\Project\google_login\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\P_3_t2\Project\google_login\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\P_3_t2\Project\google_login\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\P_3_t2\Project\google_login\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\P_3_t2\Project\google_login\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\P_3_t2\Project\google_login\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\P_3_t2\Project\google_login\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\P_3_t2\Project\google_login\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\P_3_t2\Project\google_login\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:location] D:\P_3_t2\Project\google_login\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:location] D:\P_3_t2\Project\google_login\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\User\.gradle\caches\transforms-3\8a100acf5452960f5c17e1fccc6b220a\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\User\.gradle\caches\transforms-3\8a100acf5452960f5c17e1fccc6b220a\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\86feba03724c3c01cf5c2c40fcdf43d5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\86feba03724c3c01cf5c2c40fcdf43d5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-3\af3e20c7205cfd67c95b29a5ce592b1a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-3\af3e20c7205cfd67c95b29a5ce592b1a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\7f8bc29d72553c13f59a343c68e482ee\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\User\.gradle\caches\transforms-3\7f8bc29d72553c13f59a343c68e482ee\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\User\.gradle\caches\transforms-3\511b7df7bedb0a30e5bffd1a973c37c7\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\User\.gradle\caches\transforms-3\511b7df7bedb0a30e5bffd1a973c37c7\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\User\.gradle\caches\transforms-3\61d0f4d945e99779c55d9fe54c073c1f\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\User\.gradle\caches\transforms-3\61d0f4d945e99779c55d9fe54c073c1f\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\User\.gradle\caches\transforms-3\2cdeb0388de55c8c02c6bfae760b5094\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\User\.gradle\caches\transforms-3\2cdeb0388de55c8c02c6bfae760b5094\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\User\.gradle\caches\transforms-3\c14e229bae0c10ea3daf18cb6d540d70\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\User\.gradle\caches\transforms-3\c14e229bae0c10ea3daf18cb6d540d70\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-3\2d3b21b28e2fc40d72281d888e55cdb7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-3\2d3b21b28e2fc40d72281d888e55cdb7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\d6a31257a440eb9c3f0b5ce4f9178ed2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\d6a31257a440eb9c3f0b5ce4f9178ed2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\8adc41e1868e9d15f43c78d8ff0d3012\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-3\8adc41e1868e9d15f43c78d8ff0d3012\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\User\.gradle\caches\transforms-3\ca40ae57ff4b3359d1ddb0305af96ad3\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\User\.gradle\caches\transforms-3\ca40ae57ff4b3359d1ddb0305af96ad3\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\User\.gradle\caches\transforms-3\c7b5e6299f212fe1de353621f13bf5f6\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\User\.gradle\caches\transforms-3\c7b5e6299f212fe1de353621f13bf5f6\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\User\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\User\.gradle\caches\transforms-3\933f3bcd90026ce415bdca162ac5e719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\d8a5cca16ddd80a202346a1b4317e449\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\d8a5cca16ddd80a202346a1b4317e449\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\User\.gradle\caches\transforms-3\57e6f4fed6826dde746c8b284917bf63\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\User\.gradle\caches\transforms-3\57e6f4fed6826dde746c8b284917bf63\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\transforms-3\7e66cc01df5e36c791e673c27c276078\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\transforms-3\7e66cc01df5e36c791e673c27c276078\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\User\.gradle\caches\transforms-3\d51877e4a07c04fd180aab2b738e0e52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\User\.gradle\caches\transforms-3\d51877e4a07c04fd180aab2b738e0e52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-3\7c242db5b617744781c85b6566775f4a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
